title,image,description
Архитектурный сумбур. Топ зданий-подделок в центре Минска,https://content.onliner.by/news/1400x5616/21b28d6e154b4f0efbcbad6d794352ce.jpeg,"Детали разных пазлов будто случайно сложились вместе, образовав сумбурный архитектурный облик. Такое сравнение часто возникает у минчан и туристов, прогуливающихся по центру столицы. За последние 1..."
"Правда ли, что на электромобиле можно сэкономить? Нетривиальное мнение представителя сети АЗС",https://content.onliner.by/news/1400x5616/a80771e661e1c5a8f9c5d197800bf19d.jpeg,Алексей Никитенко — по должности инженер группы перспективного развития новых энергетических технологий «Белоруснефти». По образованию — магистр экономических наук. Он предпочитает Chevrolet Bolt. ...
Обзор Battlefield 5: бета-тест по цене полной игры,https://content.onliner.by/news/1400x5616/0c4d9eb7158ee4bb1abcdcf63f7e56ac.jpeg,"Battlefield вернулась на исходную: серия начинала с антуража Второй мировой и, побывав в разных эпохах, вновь пришла к сороковым годам двадцатого века. Позапрошлой осенью выбранный для Battlefield ..."
"«Если сыграешь „Мурку“, прогнешься под зрителя». Дядя Ваня про выступления в тюрьмах, песню «Саня останется с нами» и скандал с «Теорией Большого взрыва»",https://content.onliner.by/news/1400x5616/7b7ed6dec76dd2f5489440f6fd65d0a9.jpeg,"Дядя Ваня — это человек, который отвечает в белорусском шоу-бизнесе за легкий налет брутальности. На самом деле его зовут Иван Вабищевич, и он называет себя рок-н-ролльщиком. В интервью Onliner Дяд..."
"Что они творят? Видеоподборка о том, как не нужно вести себя на дороге",https://content.onliner.by/news/970x485/847e64a991a1720ad0b05533efd41a8c.jpeg,"Ежедневно на дорогах происходит огромное количество опасных ситуаций. Некоторые приводят к ДТП, в других случаях водители проявляют чудеса реакции, и столкновения удается избежать. В Беларусь вот-в..."
Стилист vs творческая девушка. Как найти модную одежду в минских магазинах и чувствовать себя в ней комфортно,https://content.onliner.by/news/1400x5616/3c500a4339f2ff24cd00c8d73854c363.jpeg,"В последнее время в Instagram стало подозрительно много стилистов, обещающих «разобрать гардероб», сделать «шопинг-сопровождение», «найти ваш индивидуальный стиль». Напрашивается вопрос: а разве вс..."
"Победителем стала Польша, Беларусь на 11-м месте. Фоторепортаж из «Минск-Арены», где сегодня проходит детское «Евровидение»",https://content.onliner.by/news/1400x5616/28c0558b35d27bc22a663b85e4503359.jpeg,"В «Минск-Арене» началось детское «Евровидение» — конкурс, в котором принимают участие представители двадцати стран. Дети привезли в Минск кучу богатых номеров и сейчас сражались за победу в конкурс..."
Россельхознадзор ввел ограничения на поставки в РФ белорусской мясной продукции,https://content.onliner.by/news/970x485/299c841bb0406ee7c1d98c4adfaa424b.jpeg,Россельхознадзор выявил нарушения ветеринарно-санитарных требований в животноводческой продукции одиннадцати белорусских предприятий. Такая информация опубликована сегодня на официальном сайте феде...
Новым мэром Минска назначен Анатолий Сивак,https://content.onliner.by/news/970x485/01445c086532e12f8c2250f0e2d62813.jpeg,"Президент Беларуси Александр Лукашенко назначил Анатолия Сивака, который до настоящего времени работал в должности министра транспорта и коммуникаций, председателем Минского городского исполнительн..."
"Круглосуточная работа, голод и три войны. 100-летняя женщина о том, как пережила все и не сломалась",https://content.onliner.by/news/1400x5616/9a63db94d65fb89b821e2174e174ea10.jpeg,"Мне 23. Обычно по ночам я или крепко сплю, или иду почилить на Зыбицкую да пропустить щавелевый шот. Работаю в офисе и ною, когда батареи еще холодные. Герою текста 100. В свои 23 она разбивала мер..."
«Белпочта» выступает за унификацию таможенных лимитов на посылки с соседями по ЕАЭС,https://content.onliner.by/news/970x485/3415a3ef02af9c55fe80c788ab42df05.jpeg,«Белпочта» выступает за унификацию таможенных лимитов на посылки с соседями по ЕАЭС. Об этом сегодня в интервью телеканалу СТВ сообщил генеральный директор РУП «Белпочта» Владимир Матусевич.— Естес...
Завтра снова на копейку увеличится стоимость топлива (кроме АИ-92),https://content.onliner.by/news/970x485/51bab20415a3a8234f6a5398a6dc499a.jpeg,"Как бы это сказать: ничего нового. Сегодня концерн «Белнефтехим» сообщил о том, что с 25 ноября на автозаправочных станциях Республики Беларусь цена автомобильного топлива вырастет на копейку. Подо..."
Участник дорожного конфликта зачем-то расстегнул штаны перед оппонентом,https://content.onliner.by/news/970x485/428032c7ee1e3d49615f83c84bf82184.jpeg,"Бывает, что участники дорожного движения повздорят. Случается даже, что, как следствие, совершат несколько рискованных маневров, покажут друг другу оскорбительные жесты. Сегодня водитель Audi, напр..."
"«Телефон выронил, но не покупатель „омывайки“...» Новые обстоятельства от свидетеля ДТП",https://content.onliner.by/news/1400x5616/dafaa5c7ccb5140a8e19ba62db185f92.jpeg,"Стечение целого ряда обстоятельств привело к трагическому происшествию на Смиловичском тракте в Минске (выезд на могилевскую трассу). В комментариях всплыла информация, якобы у покупателя стеклоомы..."
"Итальянец не знал, какие могут быть тарифы у минских таксистов, и заплатил 120 рублей",https://content.onliner.by/news/970x485/2f89d3bdd1efc3465dda87c4d3aa7bf4.jpeg,"Наша читательница Надежда рассказала, что недавно в Минск из Италии прилетал ее знакомый. В аэропорту к иностранцу подошел приятного вида человек и предложил услуги такси. Итальянец согласился. Едв..."
"Водитель каршеринговой машины, разбивший 10 авто, будет полностью возмещать ущерб. Ему навсегда закрыт доступ к сервису",https://content.onliner.by/news/970x485/8d1311116fdbb3996c969a7251db1c07.jpeg,"Как сообщалось, минувшей ночью в Минске нетрезвый водитель, воспользовавшись каршеринговым Volkswagen сервиса Anytime, дважды попал в ДТП, а также пытался скрыться от сотрудников Госавтоинспекции. ..."
В Минске пьяный водитель на каршеринговом Volkswagen разбил за ночь 10 авто,https://content.onliner.by/news/970x485/e79c584d1474debd25d21e6911ce3b34.jpeg,"Сразу от нескольких читателей Onliner мы узнали об аварии, которая случилась минувшей ночью на улице Космонавтов в Минске. Проезжавший автомобиль на скорости врезался в припаркованные у края проезж..."
В Африке из-за «черной пятницы» магазины уже трещат по швам от покупателей,https://content.onliner.by/news/970x485/b74738d795212c3bc56dff6a25256bc8.jpeg,"Великий праздник любого шопоголика — «черная пятница» — шагает по планете. Где-то тихо и незаметно для мирового сообщества, а где-то умудряется греметь по всем соцсетям. Пока в США спят, пальму пер..."
США просит союзников отказаться от оборудования Huawei,https://content.onliner.by/news/970x485/2370896194e2d66d5bf3feb9ab446ccb.jpeg,"Американские чиновники пытаются убедить своих союзников отказаться от использования китайского оборудования Huawei в телекоммуникационной отрасли, сообщает Wall Street Journal. Переговоры ведутся с..."
Красивый и ну очень мощный: видеообзор нового iPad Pro с производительностью уровня Xbox One S,https://content.onliner.by/news/970x485/8d1d71c4d480ff126e9f479f123b70d4.jpeg," В этом году Apple выкатила совершенно новые iPad Pro. У модели побольше диагональ экрана осталась прежней (12,9 дюйма), а версия поменьше подросла с 10,5 до 11 дюймов при прежних габаритах — все б..."
Wylsacom за год потратил на лутбоксы в FIFA больше $15 000,https://content.onliner.by/news/970x485/e452c2303553b0b2e196a7d3ead51507.jpeg,"Популярный «яблочный» блогер Валентин Wylsacom Петухов пришел в гости к подкасту sports.ru, где среди прочего рассказал о своем увлечении футбольным симулятором FIFA 18. В нем есть режим Ultimate T..."
Биткоин упал до отметки ниже $3900,https://content.onliner.by/news/970x485/5fae0666be915c0cb7f32a7d00c7adc6.jpeg,"Это что же творится! Всего за пять дней биткоин просел настолько, что за него стали давать менее $5000. Казалось, что на этом темп падения должен замедлиться, но не тут-то было. Очередной виток — и..."
Кусочек «корветного» детства и первая игра в 30 лет. Ностальгируем по PC-играм,https://content.onliner.by/news/1400x5616/67bbbd761df52826720d77996fb8690d.jpeg,"В комментариях к предыдущей работе некоторые читатели справедливо отметили, что конкурс-то о ностальгии по компьютерным играм, а не аркадным. Нам материал Дмитрия об аркадных автоматах Минска очень..."
Комаровка днем и ночью: вкусный фоторепортаж о жизни главного продуктового рынка страны,https://content.onliner.by/news/1400x5616/7c6ba551f64f37f1780917d5d8a65637.jpeg,"Давным-давно, в начале XX века место ныне главного продуктового рынка Беларуси занимала угрюмая болотистая местность под говорящим названием Комаровка. Округ считался пропащим: комары, неприятные з..."
В Беларуси хотят продать секретный бункер времен холодной войны всего за $100 000,https://content.onliner.by/news/1400x5616/70ad0f9edffd7378bf69095b68e7327a.jpeg,"На окраине Беловежской пущи находится один из сверхсекретных объектов времен холодной войны, расположенных на территории Беларуси. Под невзрачным замшелым сараем, стоящим на небольшом холме, скрыва..."
"«Сделал самовольную перепланировку, но соседи настучали в ЖЭС». А как бы поступили вы?",https://content.onliner.by/news/970x485/428f30fb4a8646a6a25d9ed2fab42eee.jpeg,"Создать квартиру с идеальной планировкой, пожалуй, невозможно: одни и те же метры разные семьи захотят распределить по-своему. Что уже говорить, если жилье находится в типовом панельном доме — тут ..."
«Всех до единого в следственный изолятор». Лукашенко рассказал о вопиющем случае со скупкой и перепродажей квартир в Минске,https://content.onliner.by/news/970x485/adc8d29b5ceac3cd63dabeca946143f9.jpeg,"Президент Беларуси Александр Лукашенко сегодня на семинаре-совещании о повышении эффективности строительного комплекса рассказал о вопиющем случае в Минске со скупкой и перепродажей квартир, переда..."
В Беларуси прорабатывается вопрос по снижению тарифов для отопления жилья,https://content.onliner.by/news/970x485/fb13d0170503dc575a882fa593343e01.jpeg,"В Беларуси прорабатывается вопрос по снижению тарифов для отопления жилья, в том числе и в ночное время. Об этом сегодня в интервью телеканалу СТВ сообщил заместитель премьер-министра Владимир Куха..."
"Пожар в общежитии: 30 человек успели выйти на улицу сами, четверых эвакуировали спасатели",https://content.onliner.by/news/970x485/7f8a7c1eb4edab3d1e0327c39ac0d63e.jpeg,"Вчера около полудня в МЧС поступило сообщение о пожаре в общежитии в Жабинке. На место прибыли подразделения спасателей. К этому моменту 30 человек сами покинули здание, но несколько человек еще бы..."
СПЕЦПРОЕКТ,https://content.onliner.by/news/1400x5616/574431c5f2464ff186ff4e59a5b4153e.jpeg,"Onliner и Huawei приглашают принять участие в конкурсе мобильной фотографии, призом в котором станет топовый камерофон Huawei P20 Pro, у победителя также появится возможность разместить свою работу..."
